hc,f
1.2824567531625658e-86,0.05106000000000001
1.2824567531625658e-86,0.051070000000000004
1.2824567531625658e-86,0.05108000000000001
1.2824567531625658e-86,0.05109000000000001
1.2824567531625658e-86,0.051100000000000007
1.2824567531625658e-86,0.05111000000000001
1.2824567531625658e-86,0.051120000000000006
1.2824567531625658e-86,0.05113000000000001
1.2824567531625658e-86,0.051140000000000005
1.2824567531625658e-86,0.05115000000000001
1.2824567531625658e-86,0.051160000000000004
1.2824567531625658e-86,0.05117000000000001
1.2824567531625658e-86,0.05118000000000001
1.2824567531625658e-86,0.051190000000000006
1.2824567531625658e-86,0.05120000000000001
1.2824567531625658e-86,0.051210000000000006
1.2824567531625658e-86,0.05122000000000001
1.2824567531625658e-86,0.051230000000000005
1.2824567531625658e-86,0.05124000000000001
1.2824567531625658e-86,0.051250000000000004
1.2824567531625658e-86,0.05126000000000001
1.2824567531625658e-86,0.05127000000000001
1.2824567531625658e-86,0.051280000000000006
1.2824567531625658e-86,0.05129000000000001
1.2824567531625658e-86,0.051300000000000005
1.2824567531625658e-86,0.05131000000000001
1.2824567531625658e-86,0.051320000000000005
1.2824567531625658e-86,0.05133000000000001
1.2824567531625658e-86,0.05134000000000001
1.2824567531625658e-86,0.05135000000000001
1.2824567531625658e-86,0.05136000000000001
1.2824567531625658e-86,0.051370000000000006
1.2824567531625658e-86,0.05138000000000001
1.2824567531625658e-86,0.051390000000000005
1.2824567531625658e-86,0.05140000000000001
1.2824567531625658e-86,0.051410000000000004
1.2824567531625658e-86,0.05142000000000001
3.5494745240890207e-87,0.05143000000000001
3.5494745240890207e-87,0.05144000000000001
3.5494745240890207e-87,0.05145000000000001
3.5494745240890207e-87,0.051460000000000006
3.5494745240890207e-87,0.05147000000000001
3.5494745240890207e-87,0.051480000000000005
3.5494745240890207e-87,0.05149000000000001
3.5494745240890207e-87,0.051500000000000004
3.5494745240890207e-87,0.05151000000000001
3.5494745240890207e-87,0.05152000000000001
3.5494745240890207e-87,0.051530000000000006
3.5494745240890207e-87,0.05154000000000001
3.5494745240890207e-87,0.051550000000000006
3.5494745240890207e-87,0.05156000000000001
3.5494745240890207e-87,0.051570000000000005
3.5494745240890207e-87,0.05158000000000001
3.5494745240890207e-87,0.051590000000000004
3.5494745240890207e-87,0.05160000000000001
3.5494745240890207e-87,0.05161000000000001
3.5494745240890207e-87,0.051620000000000006
3.5494745240890207e-87,0.05163000000000001
3.5494745240890207e-87,0.051640000000000005
3.5494745240890207e-87,0.05165000000000001
3.5494745240890207e-87,0.051660000000000005
3.5494745240890207e-87,0.05167000000000001
3.5494745240890207e-87,0.05168000000000001
3.5494745240890207e-87,0.05169000000000001
3.5494745240890207e-87,0.05170000000000001
3.5494745240890207e-87,0.051710000000000006
3.5494745240890207e-87,0.05172000000000001
3.5494745240890207e-87,0.051730000000000005
3.5494745240890207e-87,0.05174000000000001
3.5494745240890207e-87,0.051750000000000004
3.5494745240890207e-87,0.05176000000000001
3.5494745240890207e-87,0.05177000000000001
3.5494745240890207e-87,0.05178000000000001
3.5494745240890207e-87,0.05179000000000001
3.5494745240890207e-87,0.051800000000000006
3.5494745240890207e-87,0.05181000000000001
3.5494745240890207e-87,0.051820000000000005
3.5494745240890207e-87,0.05183000000000001
9.823618178536799e-88,0.051840000000000004
9.823618178536799e-88,0.05185000000000001
9.823618178536799e-88,0.05186000000000001
9.823618178536799e-88,0.051870000000000006
9.823618178536799e-88,0.05188000000000001
9.823618178536799e-88,0.051890000000000006
9.823618178536799e-88,0.05190000000000001
9.823618178536799e-88,0.051910000000000005
9.823618178536799e-88,0.05192000000000001
9.823618178536799e-88,0.051930000000000004
9.823618178536799e-88,0.05194000000000001
9.823618178536799e-88,0.05195000000000001
9.823618178536799e-88,0.051960000000000006
9.823618178536799e-88,0.05197000000000001
9.823618178536799e-88,0.051980000000000005
9.823618178536799e-88,0.05199000000000001
9.823618178536799e-88,0.052000000000000005
9.823618178536799e-88,0.05201000000000001
9.823618178536799e-88,0.05202000000000001
9.823618178536799e-88,0.05203000000000001
9.823618178536799e-88,0.05204000000000001
9.823618178536799e-88,0.052050000000000006
9.823618178536799e-88,0.05206000000000001
9.823618178536799e-88,0.052070000000000005
9.823618178536799e-88,0.05208000000000001
9.823618178536799e-88,0.052090000000000004
9.823618178536799e-88,0.05210000000000001
9.823618178536799e-88,0.05211000000000001
9.823618178536799e-88,0.05212000000000001
9.823618178536799e-88,0.05213000000000001
9.823618178536799e-88,0.052140000000000006
9.823618178536799e-88,0.05215000000000001
9.823618178536799e-88,0.052160000000000005
9.823618178536799e-88,0.05217000000000001
9.823618178536799e-88,0.052180000000000004
9.823618178536799e-88,0.05219000000000001
9.823618178536799e-88,0.05220000000000001
9.823618178536799e-88,0.052210000000000006
9.823618178536799e-88,0.05222000000000001
9.823618178536799e-88,0.052230000000000006
9.823618178536799e-88,0.05224000000000001
2.718724376150409e-88,0.052250000000000005
2.718724376150409e-88,0.05226000000000001
2.718724376150409e-88,0.052270000000000004
2.718724376150409e-88,0.05228000000000001
2.718724376150409e-88,0.05229000000000001
2.718724376150409e-88,0.052300000000000006
2.718724376150409e-88,0.05231000000000001
2.718724376150409e-88,0.052320000000000005
2.718724376150409e-88,0.05233000000000001
2.718724376150409e-88,0.052340000000000005
2.718724376150409e-88,0.05235000000000001
2.718724376150409e-88,0.05236000000000001
2.718724376150409e-88,0.05237000000000001
2.718724376150409e-88,0.05238000000000001
2.718724376150409e-88,0.052390000000000006
2.718724376150409e-88,0.05240000000000001
2.718724376150409e-88,0.052410000000000005
2.718724376150409e-88,0.05242000000000001
2.718724376150409e-88,0.052430000000000004
2.718724376150409e-88,0.05244000000000001
2.718724376150409e-88,0.05245000000000001
2.718724376150409e-88,0.05246000000000001
2.718724376150409e-88,0.05247000000000001
2.718724376150409e-88,0.052480000000000006
2.718724376150409e-88,0.05249000000000001
2.718724376150409e-88,0.052500000000000005
2.718724376150409e-88,0.05251000000000001
2.718724376150409e-88,0.052520000000000004
2.718724376150409e-88,0.05253000000000001
2.718724376150409e-88,0.05254000000000001
2.718724376150409e-88,0.052550000000000006
2.718724376150409e-88,0.05256000000000001
2.718724376150409e-88,0.052570000000000006
2.718724376150409e-88,0.05258000000000001
2.718724376150409e-88,0.052590000000000005
2.718724376150409e-88,0.05260000000000001
2.718724376150409e-88,0.052610000000000004
2.718724376150409e-88,0.05262000000000001
2.718724376150409e-88,0.05263000000000001
2.718724376150409e-88,0.052640000000000006
2.718724376150409e-88,0.05265000000000001
7.52394131652803e-89,0.052660000000000005
7.52394131652803e-89,0.05267000000000001
7.52394131652803e-89,0.052680000000000005
7.52394131652803e-89,0.05269000000000001
7.52394131652803e-89,0.05270000000000001
7.52394131652803e-89,0.05271000000000001
7.52394131652803e-89,0.05272000000000001
7.52394131652803e-89,0.052730000000000006
7.52394131652803e-89,0.05274000000000001
7.52394131652803e-89,0.052750000000000005
7.52394131652803e-89,0.05276000000000001
7.52394131652803e-89,0.052770000000000004
7.52394131652803e-89,0.05278000000000001
7.52394131652803e-89,0.05279000000000001
7.52394131652803e-89,0.05280000000000001
7.52394131652803e-89,0.05281000000000001
7.52394131652803e-89,0.052820000000000006
7.52394131652803e-89,0.05283000000000001
7.52394131652803e-89,0.052840000000000005
7.52394131652803e-89,0.05285000000000001
7.52394131652803e-89,0.052860000000000004
7.52394131652803e-89,0.05287000000000001
7.52394131652803e-89,0.05288000000000001
7.52394131652803e-89,0.052890000000000006
7.52394131652803e-89,0.05290000000000001
7.52394131652803e-89,0.052910000000000006
7.52394131652803e-89,0.05292000000000001
7.52394131652803e-89,0.052930000000000005
7.52394131652803e-89,0.05294000000000001
7.52394131652803e-89,0.052950000000000004
7.52394131652803e-89,0.05296000000000001
7.52394131652803e-89,0.05297000000000001
7.52394131652803e-89,0.052980000000000006
7.52394131652803e-89,0.05299000000000001
7.52394131652803e-89,0.053000000000000005
7.52394131652803e-89,0.05301000000000001
7.52394131652803e-89,0.053020000000000005
7.52394131652803e-89,0.05303000000000001
7.52394131652803e-89,0.05304000000000001
7.52394131652803e-89,0.05305000000000001
2.0821515644658537e-89,0.05306000000000001
2.0821515644658537e-89,0.053070000000000006
2.0821515644658537e-89,0.05308000000000001
2.0821515644658537e-89,0.053090000000000005
2.0821515644658537e-89,0.05310000000000001
2.0821515644658537e-89,0.053110000000000004
2.0821515644658537e-89,0.05312000000000001
2.0821515644658537e-89,0.05313000000000001
2.0821515644658537e-89,0.05314000000000001
2.0821515644658537e-89,0.05315000000000001
2.0821515644658537e-89,0.053160000000000006
2.0821515644658537e-89,0.05317000000000001
2.0821515644658537e-89,0.053180000000000005
2.0821515644658537e-89,0.05319000000000001
2.0821515644658537e-89,0.053200000000000004
2.0821515644658537e-89,0.05321000000000001
2.0821515644658537e-89,0.05322000000000001
2.0821515644658537e-89,0.053230000000000006
2.0821515644658537e-89,0.05324000000000001
2.0821515644658537e-89,0.053250000000000006
2.0821515644658537e-89,0.05326000000000001
2.0821515644658537e-89,0.053270000000000005
2.0821515644658537e-89,0.05328000000000001
2.0821515644658537e-89,0.053290000000000004
2.0821515644658537e-89,0.05330000000000001
2.0821515644658537e-89,0.05331000000000001
2.0821515644658537e-89,0.053320000000000006
2.0821515644658537e-89,0.05333000000000001
2.0821515644658537e-89,0.053340000000000005
2.0821515644658537e-89,0.05335000000000001
2.0821515644658537e-89,0.053360000000000005
2.0821515644658537e-89,0.05337000000000001
2.0821515644658537e-89,0.05338000000000001
2.0821515644658537e-89,0.05339000000000001
2.0821515644658537e-89,0.05340000000000001
2.0821515644658537e-89,0.053410000000000006
2.0821515644658537e-89,0.05342000000000001
2.0821515644658537e-89,0.053430000000000005
2.0821515644658537e-89,0.05344000000000001
2.0821515644658537e-89,0.053450000000000004
2.0821515644658537e-89,0.05346000000000001
5.761906496832213e-90,0.05347000000000001
5.761906496832213e-90,0.05348000000000001
5.761906496832213e-90,0.05349000000000001
5.761906496832213e-90,0.053500000000000006
5.761906496832213e-90,0.05351000000000001
5.761906496832213e-90,0.053520000000000005
5.761906496832213e-90,0.05353000000000001
5.761906496832213e-90,0.053540000000000004
5.761906496832213e-90,0.05355000000000001
5.761906496832213e-90,0.05356000000000001
5.761906496832213e-90,0.053570000000000007
5.761906496832213e-90,0.05358000000000001
5.761906496832213e-90,0.053590000000000006
5.761906496832213e-90,0.05360000000000001
5.761906496832213e-90,0.053610000000000005
5.761906496832213e-90,0.05362000000000001
5.761906496832213e-90,0.053630000000000004
5.761906496832213e-90,0.05364000000000001
5.761906496832213e-90,0.05365000000000001
5.761906496832213e-90,0.053660000000000006
5.761906496832213e-90,0.05367000000000001
5.761906496832213e-90,0.053680000000000005
5.761906496832213e-90,0.05369000000000001
5.761906496832213e-90,0.053700000000000005
5.761906496832213e-90,0.05371000000000001
5.761906496832213e-90,0.05372000000000001
5.761906496832213e-90,0.05373000000000001
5.761906496832213e-90,0.05374000000000001
5.761906496832213e-90,0.053750000000000006
5.761906496832213e-90,0.05376000000000001
5.761906496832213e-90,0.053770000000000005
5.761906496832213e-90,0.05378000000000001
5.761906496832213e-90,0.053790000000000004
5.761906496832213e-90,0.05380000000000001
5.761906496832213e-90,0.05381000000000001
5.761906496832213e-90,0.05382000000000001
5.761906496832213e-90,0.05383000000000001
5.761906496832213e-90,0.053840000000000006
5.761906496832213e-90,0.05385000000000001
5.761906496832213e-90,0.053860000000000005
5.761906496832213e-90,0.05387000000000001
1.594436399531935e-90,0.053880000000000004
1.594436399531935e-90,0.05389000000000001
1.594436399531935e-90,0.05390000000000001
1.594436399531935e-90,0.053910000000000007
1.594436399531935e-90,0.05392000000000001
1.594436399531935e-90,0.053930000000000006
1.594436399531935e-90,0.05394000000000001
1.594436399531935e-90,0.053950000000000005
1.594436399531935e-90,0.05396000000000001
1.594436399531935e-90,0.053970000000000004
1.594436399531935e-90,0.05398000000000001
1.594436399531935e-90,0.05399000000000001
1.594436399531935e-90,0.054000000000000006
1.594436399531935e-90,0.05401000000000001
1.594436399531935e-90,0.054020000000000006
1.594436399531935e-90,0.05403000000000001
1.594436399531935e-90,0.054040000000000005
1.594436399531935e-90,0.05405000000000001
1.594436399531935e-90,0.05406000000000001
1.594436399531935e-90,0.05407000000000001
1.594436399531935e-90,0.05408000000000001
1.594436399531935e-90,0.054090000000000006
1.594436399531935e-90,0.05410000000000001
1.594436399531935e-90,0.054110000000000005
1.594436399531935e-90,0.05412000000000001
1.594436399531935e-90,0.054130000000000005
1.594436399531935e-90,0.05414000000000001
1.594436399531935e-90,0.05415000000000001
1.594436399531935e-90,0.05416000000000001
1.594436399531935e-90,0.05417000000000001
1.594436399531935e-90,0.054180000000000006
1.594436399531935e-90,0.05419000000000001
1.594436399531935e-90,0.054200000000000005
1.594436399531935e-90,0.05421000000000001
1.594436399531935e-90,0.054220000000000004
1.594436399531935e-90,0.05423000000000001
1.594436399531935e-90,0.05424000000000001
1.594436399531935e-90,0.05425000000000001
1.594436399531935e-90,0.05426000000000001
1.594436399531935e-90,0.054270000000000006
1.594436399531935e-90,0.05428000000000001
4.4120001396918685e-91,0.054290000000000005
4.4120001396918685e-91,0.05430000000000001
4.4120001396918685e-91,0.054310000000000004
4.4120001396918685e-91,0.05432000000000001
4.4120001396918685e-91,0.05433000000000001
4.4120001396918685e-91,0.054340000000000006
4.4120001396918685e-91,0.05435000000000001
4.4120001396918685e-91,0.054360000000000006
4.4120001396918685e-91,0.05437000000000001
4.4120001396918685e-91,0.054380000000000005
4.4120001396918685e-91,0.05439000000000001
4.4120001396918685e-91,0.05440000000000001
4.4120001396918685e-91,0.05441000000000001
4.4120001396918685e-91,0.05442000000000001
4.4120001396918685e-91,0.054430000000000006
4.4120001396918685e-91,0.05444000000000001
4.4120001396918685e-91,0.054450000000000005
4.4120001396918685e-91,0.05446000000000001
4.4120001396918685e-91,0.054470000000000005
4.4120001396918685e-91,0.05448000000000001
4.4120001396918685e-91,0.05449000000000001
4.4120001396918685e-91,0.05450000000000001
4.4120001396918685e-91,0.05451000000000001
4.4120001396918685e-91,0.054520000000000006
